,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,Type*,pmid,doi,CDI,date
308,308,308,308,Journal Article,29341480.0,10.1002/ajmg.a.38604,-0.33,2018-01-17
309,309,309,309,Journal Article,30289625.0,10.1002/ajmg.a.40359,-0.05,2018-10-05
310,310,310,310,Journal Article,32776697.0,10.1002/ajmg.a.61765,0.3,2020-08-10
311,311,311,311,Journal Article,33964184.0,10.1002/ajmg.a.62221,0.4,2021-05-08
312,312,312,312,Journal Article,34519148.0,10.1002/ajmg.a.62494,,
313,313,313,313,Journal Article,22052594.0,10.1002/ajmg.b.31248,0.67,2011-11-03
314,314,314,314,Journal Article,23184535.0,10.1002/ajmg.b.32122,-0.41,2012-11-26
315,315,315,315,Journal Article,24788522.0,10.1002/ajmg.b.32234,0.6,2014-05-01
316,316,316,316,Journal Article,26087016.0,10.1002/ajmg.b.32333,0.73,2015-06-18
317,317,317,317,Journal Article,26663532.0,10.1002/ajmg.b.32402,-0.06,2015-12-11
318,318,318,318,Journal Article,27004590.0,10.1002/ajmg.b.32445,-0.05,2016-03-22
319,319,319,319,Journal Article,27762073.0,10.1002/ajmg.b.32503,0.79,2016-10-20
320,320,320,320,Journal Article,28719003.0,10.1002/ajmg.b.32560,0.25,2017-07-18
321,321,321,321,Journal Article,28851079.0,10.1002/ajmg.b.32572,-0.5,2017-08-29
322,322,322,322,Journal Article,28851104.0,10.1002/ajmg.b.32581,0.11,2017-08-29
323,323,323,323,Journal Article,29418072.0,10.1002/ajmg.b.32620,0.05,2018-02-08
324,324,324,324,Journal Article,29603866.0,10.1002/ajmg.b.32630,0.8,2018-03-31
325,325,325,325,Journal Article,29671935.0,10.1002/ajmg.b.32635,0.29,2018-04-19
326,326,326,326,Journal Article,29687944.0,10.1002/ajmg.b.32637,0.26,2018-04-24
327,327,327,327,Journal Article,30516002.0,10.1002/ajmg.b.32705,0.27,2018-12-04
328,328,328,328,Journal Article,30801977.0,10.1002/ajmg.b.32716,0.09,2019-02-23
329,329,329,329,Journal Article,33939260.0,10.1002/ajmg.b.32842,,
330,330,330,330,Journal Article,34658127.0,10.1002/ajmg.b.32878,,
331,331,331,331,Journal Article,35719055.0,10.1002/ajmg.b.32905,0.18,2022-06-19
332,332,332,332,Journal Article,29168327.0,10.1002/ajmg.c.31595,0.05,2017-11-23
333,333,333,333,Journal Article,35289502.0,10.1002/ajmg.c.31965,0.0,2022-03-15
334,334,334,334,Journal Article,24482290.0,10.1002/ajpa.22484,0.33,2014-01-30
335,335,335,335,Journal Article,25502164.0,10.1002/ajpa.22680,1.0,2014-12-13
336,336,336,336,Journal Article,28497849.0,10.1002/ajpa.23238,0.8,2017-05-12
337,337,337,337,Journal Article,29344931.0,10.1002/ajpa.23398,0.1,2018-01-18
338,338,338,338,Journal Article,,10.1002/alz.039817,,
339,339,339,339,Journal Article,,10.1002/alz.041039,,
340,340,340,340,Journal Article,,10.1002/alz.045809,,
341,341,341,341,Journal Article,,10.1002/alz.050385,,
342,342,342,342,Journal Article,,10.1002/alz.051016,,
343,343,343,343,Journal Article,,10.1002/alz.052308,,
344,344,344,344,Journal Article,,10.1002/alz.060114,,
345,345,345,345,Journal Article,,10.1002/alz.060159,,
346,346,346,346,Journal Article,,10.1002/alz.063459,,
347,347,347,347,Journal Article,,10.1002/alz.064192,,
348,348,348,348,Journal Article,32544310.0,10.1002/alz.12112,0.3,2020-06-16
349,349,349,349,Journal Article,32789951.0,10.1002/alz.12143,0.56,2020-08-12
350,350,350,350,Journal Article,32886434.0,10.1002/alz.12167,0.75,2020-09-04
351,351,351,351,Journal Article,33215845.0,10.1002/alz.12209,0.83,2020-11-20
352,352,352,352,Journal Article,33185327.0,10.1002/alz.12221,0.43,2020-11-13
353,353,353,353,Journal Article,33226718.0,10.1002/alz.12222,,
354,354,354,354,Journal Article,33316852.0,10.1002/alz.12252,0.3,2020-12-14
355,355,355,355,Journal Article,33663011.0,10.1002/alz.12291,,
356,356,356,356,Journal Article,34032364.0,10.1002/alz.12369,0.48,2021-05-25
357,357,357,357,Journal Article,34726352.0,10.1002/alz.12393,,
358,358,358,358,Journal Article,34338426.0,10.1002/alz.12419,0.81,2021-08-02
359,359,359,359,Journal Article,34874596.0,10.1002/alz.12485,,
360,360,360,360,Journal Article,35135037.0,10.1002/alz.12559,0.43,2022-02-08
361,361,361,361,Journal Article,36149090.0,10.1002/alz.12799,,
362,362,362,362,Journal Article,36377606.0,10.1002/alz.12824,,
363,363,363,363,Journal Article,36547260.0,10.1002/alz.12894,,
364,364,364,364,Journal Article,36696255.0,10.1002/alz.12934,,
365,365,365,365,Journal Article,22926864.0,10.1002/ana.23640,0.0,2012-08-01
366,366,366,366,Journal Article,23424103.0,10.1002/ana.23832,0.16,2013-02-19
367,367,367,367,Journal Article,23836506.0,10.1002/ana.23971,0.65,2013-12-01
368,368,368,368,Journal Article,24272827.0,10.1002/ana.24073,0.0,2014-01-02
369,369,369,369,Journal Article,24931836.0,10.1002/ana.24198,-0.18,2014-06-27
370,370,370,370,Journal Article,25363208.0,10.1002/ana.24296,0.43,2014-11-17
371,371,371,371,Journal Article,25515675.0,10.1002/ana.24330,-0.2,2015-01-14
372,372,372,372,Journal Article,25773351.0,10.1002/ana.24335,-0.33,2015-03-13
373,373,373,373,Journal Article,25558820.0,10.1002/ana.24346,-0.23,2015-02-03
374,374,374,374,Journal Article,25601795.0,10.1002/ana.24356,1.0,2015-03-06
375,375,375,375,Journal Article,25652200.0,10.1002/ana.24362,0.25,2015-03-28
376,376,376,376,Journal Article,25623048.0,10.1002/ana.24367,0.14,2015-04-01
377,377,377,377,Journal Article,25627477.0,10.1002/ana.24376,-0.18,2015-03-13
378,378,378,378,Journal Article,26389967.0,10.1002/ana.24527,0.2,2015-12-12
379,379,379,379,Journal Article,26605748.0,10.1002/ana.24571,0.1,2016-01-28
380,380,380,380,Journal Article,26891371.0,10.1002/ana.24619,0.04,2016-03-22
381,381,381,381,Journal Article,26913989.0,10.1002/ana.24621,0.27,2016-02-23
382,382,382,382,Journal Article,27044000.0,10.1002/ana.24656,0.09,2016-05-06
383,383,383,383,Journal Article,27091628.0,10.1002/ana.24664,-0.29,2016-05-05
384,384,384,384,Journal Article,27098556.0,10.1002/ana.24668,0.33,2016-05-11
385,385,385,385,Journal Article,27717122.0,10.1002/ana.24780,0.55,2016-10-19
386,386,386,386,Journal Article,27859541.0,10.1002/ana.24790,-0.13,2016-11-01
387,387,387,387,Journal Article,27766665.0,10.1002/ana.24803,-0.18,2016-11-26
388,388,388,388,Journal Article,27997041.0,10.1002/ana.24840,0.0,2017-03-01
389,389,389,389,Journal Article,28009062.0,10.1002/ana.24846,-0.29,2017-02-01
390,390,390,390,Journal Article,28032718.0,10.1002/ana.24866,0.5,2017-02-01
391,391,391,391,Journal Article,28253535.0,10.1002/ana.24905,0.36,2017-03-29
392,392,392,392,Journal Article,28719076.0,10.1002/ana.24995,0.05,2017-08-19
393,393,393,393,Journal Article,28719020.0,10.1002/ana.24997,-0.09,2017-08-19
394,394,394,394,Journal Article,28727176.0,10.1002/ana.24999,0.4,2017-08-09
395,395,395,395,Journal Article,29149768.0,10.1002/ana.25099,0.06,2017-12-04
396,396,396,396,Journal Article,29406578.0,10.1002/ana.25173,-0.16,2018-03-01
397,397,397,397,Journal Article,29534309.0,10.1002/ana.25207,0.05,2018-04-01
398,398,398,398,Journal Article,30014597.0,10.1002/ana.25273,-0.05,2018-07-01
399,399,399,399,Journal Article,30014513.0,10.1002/ana.25294,-0.09,2018-08-01
400,400,400,400,Journal Article,30063258.0,10.1002/ana.25307,-0.6,2018-09-03
401,401,401,401,Journal Article,30066433.0,10.1002/ana.25308,0.36,2018-09-15
402,402,402,402,Journal Article,30179274.0,10.1002/ana.25324,-0.2,2018-10-05
403,403,403,403,Journal Article,30255971.0,10.1002/ana.25333,0.2,2018-11-01
404,404,404,404,Journal Article,30362156.0,10.1002/ana.25365,,
405,405,405,405,Journal Article,30597599.0,10.1002/ana.25407,-0.44,2019-01-17
406,406,406,406,Journal Article,30723964.0,10.1002/ana.25431,0.7,2019-03-13
407,407,407,407,Journal Article,31070812.0,10.1002/ana.25500,-0.33,2019-05-27
408,408,408,408,Journal Article,31155756.0,10.1002/ana.25514,1.0,2019-06-26
409,409,409,409,Journal Article,31187503.0,10.1002/ana.25524,0.16,2019-07-01
410,410,410,410,Journal Article,31187502.0,10.1002/ana.25525,-0.38,2019-07-01
411,411,411,411,Journal Article,31199530.0,10.1002/ana.25530,-0.09,2019-07-01
412,412,412,412,Journal Article,32154602.0,10.1002/ana.25715,1.0,2020-03-21
413,413,413,413,Journal Article,32167609.0,10.1002/ana.25719,0.43,2020-03-30
414,414,414,414,Journal Article,32337771.0,10.1002/ana.25751,0.18,2020-06-10
415,415,415,415,Journal Article,32827235.0,10.1002/ana.25888,0.14,2020-09-10
416,416,416,416,Journal Article,32951237.0,10.1002/ana.25911,-0.17,2020-10-10
417,417,417,417,Journal Article,33368496.0,10.1002/ana.25995,,
418,418,418,418,Journal Article,33502028.0,10.1002/ana.26032,0.22,2021-03-04
419,419,419,419,Journal Article,33576057.0,10.1002/ana.26044,,
420,420,420,420,Journal Article,33704825.0,10.1002/ana.26063,0.71,2021-04-01
421,421,421,421,Journal Article,33901317.0,10.1002/ana.26090,0.22,2021-05-24
422,422,422,422,Journal Article,34288049.0,10.1002/ana.26174,0.05,2021-08-03
423,423,423,423,Journal Article,34370313.0,10.1002/ana.26189,-0.47,2021-08-30
424,424,424,424,Journal Article,34716721.0,10.1002/ana.26260,0.1,2021-11-12
425,425,425,425,Journal Article,34743360.0,10.1002/ana.26265,,2021-11-29
426,426,426,426,Journal Article,35471564.0,10.1002/ana.26381,0.37,2022-05-28
427,427,427,427,Journal Article,36321699.0,10.1002/ana.26543,0.14,2022-11-16
428,428,428,428,Journal Article,,10.1002/anbr.202170051,,
429,429,429,429,Journal Article,,10.1002/ange.201612185,,
430,430,430,430,Journal Article,,10.1002/ange.201704849,,
431,431,431,431,Journal Article,,10.1002/ange.201707324,,
432,432,432,432,Journal Article,,10.1002/ange.201711308,,
433,433,433,433,Journal Article,,10.1002/ange.201809424,,
434,434,434,434,Journal Article,,10.1002/ange.201812164,,
435,435,435,435,Journal Article,,10.1002/ange.201911390,,
436,436,436,436,Journal Article,,10.1002/ange.201914411,,
437,437,437,437,Journal Article,,10.1002/ange.202000618,,
438,438,438,438,Journal Article,,10.1002/ange.202002740,,
439,439,439,439,Journal Article,,10.1002/ange.202005727,,
440,440,440,440,Journal Article,,10.1002/ange.202009663,,
441,441,441,441,Journal Article,,10.1002/ange.202010316,,
442,442,442,442,Journal Article,,10.1002/ange.202015902,,
443,443,443,443,Journal Article,,10.1002/ange.202100885,,
444,444,444,444,Journal Article,,10.1002/ange.202104179,,
445,445,445,445,Journal Article,,10.1002/ange.202112218,,
446,446,446,446,Journal Article,,10.1002/ange.202112457,,
447,447,447,447,Journal Article,25045009.0,10.1002/anie.201405442,0.17,2014-07-15
448,448,448,448,Journal Article,25651514.0,10.1002/anie.201410810,0.6,2015-02-04
449,449,449,449,Journal Article,25807930.0,10.1002/anie.201500342,0.43,2015-03-25
450,450,450,450,Journal Article,26585495.0,10.1002/anie.201506384,0.78,2015-11-02
451,451,451,451,Journal Article,27059784.0,10.1002/anie.201600957,0.17,2016-04-05
452,452,452,452,Journal Article,27554333.0,10.1002/anie.201606060,0.44,2016-08-24
453,453,453,453,Journal Article,28252254.0,10.1002/anie.201612185,-0.33,2017-03-02
454,454,454,454,Journal Article,28815830.0,10.1002/anie.201707324,-0.2,2017-09-07
455,455,455,455,Journal Article,29236332.0,10.1002/anie.201711308,0.29,2018-01-05
456,456,456,456,Journal Article,30569575.0,10.1002/anie.201809424,-0.25,2019-01-21
457,457,457,457,Journal Article,30408305.0,10.1002/anie.201812018,0.43,2018-11-27
458,458,458,458,Journal Article,30633431.0,10.1002/anie.201812164,,
459,459,459,459,Journal Article,30575245.0,10.1002/anie.201813708,,
460,460,460,460,Journal Article,31854493.0,10.1002/anie.201911390,0.36,2020-01-23
461,461,461,461,Journal Article,31755636.0,10.1002/anie.201912392,0.65,2020-01-03
462,462,462,462,Journal Article,31886601.0,10.1002/anie.201914411,-0.2,2020-01-29
463,463,463,463,Journal Article,32219972.0,10.1002/anie.202000618,0.64,2020-05-14
464,464,464,464,Journal Article,32297692.0,10.1002/anie.202002740,0.08,2020-05-20
465,465,465,465,Journal Article,33462887.0,10.1002/anie.202005727,0.8,2020-07-07
466,466,466,466,Journal Article,32886840.0,10.1002/anie.202009663,0.82,2020-10-27
467,467,467,467,Journal Article,32841477.0,10.1002/anie.202010316,0.14,2020-10-15
468,468,468,468,Journal Article,33624910.0,10.1002/anie.202100885,0.18,2021-04-01
469,469,469,469,Journal Article,,10.1002/anie.202100885,,
470,470,470,470,Journal Article,33915014.0,10.1002/anie.202104179,0.6,2021-07-09
471,471,471,471,Journal Article,34806284.0,10.1002/anie.202112218,0.79,2022-02-03
472,472,472,472,Journal Article,34734451.0,10.1002/anie.202112457,0.62,2021-11-23
473,473,473,473,Journal Article,25125180.0,10.1002/ar.22973,-0.24,2014-09-01
474,474,474,474,Journal Article,22833266.0,10.1002/art.34572,-0.09,2012-10-01
475,475,475,475,Journal Article,23896777.0,10.1002/art.38035,0.16,2013-09-01
476,476,476,476,Journal Article,23983088.0,10.1002/art.38137,0.05,2013-12-01
477,477,477,477,Journal Article,24504800.0,10.1002/art.38249,-0.27,2014-02-01
478,478,478,478,Journal Article,24757145.0,10.1002/art.38300,0.5,2014-04-01
479,479,479,479,Journal Article,26663814.0,10.1002/art.39537,0.47,2016-05-01
480,480,480,480,Journal Article,27111665.0,10.1002/art.39730,0.54,2016-09-01
481,481,481,481,Journal Article,27870508.0,10.1002/art.39977,,
482,482,482,482,Journal Article,28086002.0,10.1002/art.40045,-0.13,2017-04-04
483,483,483,483,Journal Article,28296257.0,10.1002/art.40093,-0.14,2017-06-05
484,484,484,484,Journal Article,31038287.0,10.1002/art.40917,,
485,485,485,485,Journal Article,32307922.0,10.1002/art.41289,,
486,486,486,486,Journal Article,32602242.0,10.1002/art.41421,,
487,487,487,487,Journal Article,33605085.0,10.1002/art.41696,0.18,2021-07-07
488,488,488,488,Journal Article,34081845.0,10.1002/art.41882,,
489,489,489,489,Journal Article,23847052.0,10.1002/aur.1309,-0.1,2013-07-11
490,490,490,490,Journal Article,23939872.0,10.1002/aur.1323,0.62,2013-08-12
491,491,491,491,Journal Article,24903974.0,10.1002/aur.1394,0.41,2014-06-05
492,492,492,492,Journal Article,26097109.0,10.1002/aur.1509,0.09,2015-06-19
493,493,493,493,Journal Article,26280134.0,10.1002/aur.1523,0.07,2015-08-17
494,494,494,494,Journal Article,26442665.0,10.1002/aur.1573,0.06,2015-10-07
495,495,495,495,Journal Article,27874263.0,10.1002/aur.1725,-0.07,2016-11-22
496,496,496,496,Journal Article,27896942.0,10.1002/aur.1733,0.47,2016-11-29
497,497,497,497,Journal Article,28301094.0,10.1002/aur.1749,0.07,2017-03-16
498,498,498,498,Journal Article,29206358.0,10.1002/aur.1900,0.56,2017-12-05
499,499,499,499,Journal Article,30095230.0,10.1002/aur.1978,-0.07,2018-08-10
500,500,500,500,Journal Article,30114343.0,10.1002/aur.1982,0.33,2018-08-16
501,501,501,501,Journal Article,33274842.0,10.1002/aur.2449,-0.55,2020-12-04
502,502,502,502,Journal Article,33955195.0,10.1002/aur.2518,0.1,2021-05-06
503,503,503,503,Journal Article,34704667.0,10.1002/aur.2632,,
504,504,504,504,Journal Article,,10.1002/aur.2874,,
505,505,505,505,Journal Article,36563289.0,10.1002/aur.2879,,
506,506,506,506,Journal Article,26236092.0,10.1002/bdm.1844,0.43,2015-07-01
507,507,507,507,Journal Article,31793758.0,10.1002/bdr2.1628,0.4,2019-12-03
508,508,508,508,Journal Article,27324558.0,10.1002/bdra.23533,0.37,2017-01-01
509,509,509,509,Journal Article,22127979.0,10.1002/bdrb.20344,0.16,2011-11-29
510,510,510,510,Journal Article,24264888.0,10.1002/bies.201300110,0.0,2013-11-22
511,511,511,511,Journal Article,24311363.0,10.1002/bies.201300126,0.36,2013-12-05
512,512,512,512,Journal Article,26735930.0,10.1002/bies.201500103,0.71,2015-11-19
513,513,513,513,Journal Article,26725055.0,10.1002/bies.201500105,0.68,2016-01-03
514,514,514,514,Journal Article,28026028.0,10.1002/bies.201600184,0.39,2016-12-27
515,515,515,515,Journal Article,28940661.0,10.1002/bies.201700106,-0.42,2017-09-21
516,516,516,516,Journal Article,29251357.0,10.1002/bies.201700148,0.3,2017-12-18
517,517,517,517,Journal Article,30298934.0,10.1002/bies.201800177,1.0,2018-10-09
518,518,518,518,Journal Article,30506702.0,10.1002/bies.201800182,-0.25,2018-12-03
519,519,519,519,Journal Article,31094007.0,10.1002/bies.201900025,0.5,2019-05-15
520,520,520,520,Journal Article,25630926.0,10.1002/bimj.201400004,-0.29,2015-01-29
521,521,521,521,Journal Article,25530064.0,10.1002/bimj.201400061,-0.29,2014-12-20
522,522,522,522,Journal Article,26045362.0,10.1002/bimj.201500045,,
523,523,523,523,Journal Article,28436113.0,10.1002/bimj.201600222,-0.09,2017-04-24
524,524,524,524,Journal Article,30175406.0,10.1002/bimj.201700268,0.27,2018-09-02
525,525,525,525,Journal Article,30892741.0,10.1002/bimj.201700279,-0.33,2019-03-20
526,526,526,526,Journal Article,30062789.0,10.1002/bimj.201800071,-0.36,2018-07-30
527,527,527,527,Journal Article,36585756.0,10.1002/biof.1931,,
528,528,528,528,Journal Article,34921593.0,10.1002/biot.202100401,,
529,529,529,529,Journal Article,29603125.0,10.1002/bip.23117,0.0,2018-03-30
530,530,530,530,Journal Article,27346306.0,10.1002/bjs.10225,0.38,2016-06-27
531,531,531,531,Journal Article,28160528.0,10.1002/bjs.10430,-0.22,2017-02-01
532,532,532,532,Journal Article,28407225.0,10.1002/bjs.10523,,
533,533,533,533,Journal Article,28745403.0,10.1002/bjs.10600,0.1,2017-07-26
534,534,534,534,Journal Article,29265406.0,10.1002/bjs.10715,-0.5,2018-01-01
535,535,535,535,Journal Article,29601081.0,10.1002/bjs.10813,0.14,2018-03-30
536,536,536,536,Journal Article,30461007.0,10.1002/bjs.10820,-0.05,2018-04-06
537,537,537,537,Journal Article,30133767.0,10.1002/bjs.10964,-0.16,2018-09-01
538,538,538,538,Journal Article,32149386.0,10.1002/bjs.11486,0.26,2020-03-09
539,539,539,539,Journal Article,32770547.0,10.1002/bjs.11865,,
540,540,540,540,Journal Article,24469620.0,10.1002/bjs.9410,0.56,2014-02-01
541,541,541,541,Journal Article,24664537.0,10.1002/bjs.9464,-0.18,2014-03-24
542,542,542,542,Journal Article,24862963.0,10.1002/bjs.9528,-0.67,2014-05-27
543,543,543,543,Journal Article,26104471.0,10.1002/bjs.9852,-0.14,2015-06-24
544,544,544,544,Journal Article,30488645.0,10.1002/brb3.1168,0.36,2018-11-28
545,545,545,545,Journal Article,27257515.0,10.1002/brb3.488,0.22,2016-05-17
546,546,546,546,Journal Article,29484252.0,10.1002/brb3.838,0.58,2018-01-04
547,547,547,547,Journal Article,32960503.0,10.1002/cad.20359,,
548,548,548,548,Journal Article,26992435.0,10.1002/cam4.695,-0.09,2016-03-19
549,549,549,549,Journal Article,26443497.0,10.1002/cbf.3147,-0.26,2015-10-06
550,550,550,550,Journal Article,31322798.0,10.1002/cbic.201900379,-0.38,2019-11-08
551,551,551,551,Journal Article,33326160.0,10.1002/cbic.202000765,,
552,552,552,552,Journal Article,34028161.0,10.1002/cbic.202100151,0.43,2021-06-08
553,553,553,553,Journal Article,25492631.0,10.1002/cbin.10409,0.88,2015-01-07
554,554,554,554,Journal Article,28762604.0,10.1002/cbin.10832,0.29,2017-08-21
555,555,555,555,Journal Article,25251918.0,10.1002/chem.201404180,0.14,2014-09-24
556,556,556,556,Journal Article,25736590.0,10.1002/chem.201406008,1.0,2015-03-03
557,557,557,557,Journal Article,26477697.0,10.1002/chem.201504100,0.11,2015-11-10
558,558,558,558,Journal Article,27303817.0,10.1002/chem.201601340,1.0,2016-06-15
559,559,559,559,Journal Article,28374952.0,10.1002/chem.201701150,-0.43,2017-05-02
560,560,560,560,Journal Article,28419627.0,10.1002/chem.201701661,1.0,2017-05-17
561,561,561,561,Journal Article,29250863.0,10.1002/chem.201705886,0.08,2018-01-17
562,562,562,562,Journal Article,31310409.0,10.1002/chem.201902529,0.45,2019-08-20
563,563,563,563,Journal Article,30740936.0,10.1002/cjp2.126,-0.41,2019-04-02
564,564,564,564,Journal Article,31916407.0,10.1002/cjp2.156,0.37,2020-01-08
565,565,565,565,Journal Article,34213090.0,10.1002/cjp2.233,0.0,2021-07-02
566,566,566,566,Journal Article,34658150.0,10.1002/cjp2.246,0.79,2021-10-17
567,567,567,567,Journal Article,27499924.0,10.1002/cjp2.43,0.13,2016-05-04
568,568,568,568,Journal Article,27499894.0,10.1002/cjp2.7,0.39,2015-01-14
